Fecha;Close
31-05-2007;507
01-06-2007;507
04-06-2007;507
05-06-2007;507
06-06-2007;509
07-06-2007;492
08-06-2007;493
11-06-2007;502
12-06-2007;499
13-06-2007;502
14-06-2007;505
15-06-2007;507
18-06-2007;507
19-06-2007;512
20-06-2007;519
21-06-2007;517
22-06-2007;521
25-06-2007;517
26-06-2007;512
27-06-2007;508
28-06-2007;512
29-06-2007;517
03-07-2007;519
04-07-2007;517
05-07-2007;517
06-07-2007;512
09-07-2007;516
10-07-2007;517
11-07-2007;512
12-07-2007;516
13-07-2007;510
17-07-2007;509
18-07-2007;507
19-07-2007;507
20-07-2007;507
23-07-2007;507
24-07-2007;502
25-07-2007;502
26-07-2007;497
27-07-2007;497
30-07-2007;497
31-07-2007;492
01-08-2007;492
02-08-2007;492
03-08-2007;492
06-08-2007;487
07-08-2007;481
08-08-2007;482
09-08-2007;473
10-08-2007;463
13-08-2007;468
14-08-2007;453
16-08-2007;437
17-08-2007;448
20-08-2007;453
21-08-2007;453
22-08-2007;461
23-08-2007;459
24-08-2007;463
27-08-2007;463
28-08-2007;458
29-08-2007;468
30-08-2007;468
31-08-2007;470
03-09-2007;474
04-09-2007;473
05-09-2007;470
06-09-2007;470
07-09-2007;463
10-09-2007;458
11-09-2007;458
12-09-2007;458
13-09-2007;463
14-09-2007;466
20-09-2007;468
21-09-2007;468
24-09-2007;466
25-09-2007;463
26-09-2007;464
27-09-2007;467
28-09-2007;467
01-10-2007;463
02-10-2007;463
03-10-2007;463
04-10-2007;466
05-10-2007;473
08-10-2007;465
09-10-2007;477
10-10-2007;473
11-10-2007;473
12-10-2007;478
16-10-2007;477
17-10-2007;482
18-10-2007;478
19-10-2007;474
22-10-2007;473
23-10-2007;468
24-10-2007;463
25-10-2007;458
26-10-2007;453
29-10-2007;453
30-10-2007;468
31-10-2007;470
02-11-2007;471
05-11-2007;463
06-11-2007;463
07-11-2007;458
08-11-2007;458
09-11-2007;457
12-11-2007;456
13-11-2007;453
14-11-2007;448
15-11-2007;446
16-11-2007;445
19-11-2007;446
20-11-2007;445
21-11-2007;438
22-11-2007;438
23-11-2007;440
26-11-2007;419
27-11-2007;429
28-11-2007;428
29-11-2007;420
30-11-2007;419
03-12-2007;419
04-12-2007;419
05-12-2007;421
06-12-2007;422
07-12-2007;424
10-12-2007;420
11-12-2007;423
12-12-2007;421
13-12-2007;414
14-12-2007;409
17-12-2007;400
18-12-2007;400
19-12-2007;400
20-12-2007;405
21-12-2007;405
24-12-2007;405
26-12-2007;407
27-12-2007;409
28-12-2007;414
02-01-2008;409
03-01-2008;398
04-01-2008;390
07-01-2008;385
08-01-2008;385
09-01-2008;370
10-01-2008;385
11-01-2008;392
14-01-2008;390
15-01-2008;390
16-01-2008;390
17-01-2008;380
18-01-2008;390
21-01-2008;375
22-01-2008;390
24-01-2008;380
28-01-2008;375
29-01-2008;385
30-01-2008;390
31-01-2008;390
01-02-2008;385
05-02-2008;385
06-02-2008;390
07-02-2008;390
11-02-2008;390
13-02-2008;395
14-02-2008;395
18-02-2008;385
19-02-2008;380
20-02-2008;375
21-02-2008;375
25-02-2008;380
27-02-2008;390
28-02-2008;390
03-03-2008;390
04-03-2008;370
05-03-2008;369
07-03-2008;380
11-03-2008;380
12-03-2008;390
13-03-2008;390
17-03-2008;380
18-03-2008;389
19-03-2008;389
25-03-2008;388
26-03-2008;388
27-03-2008;388
01-04-2008;388
02-04-2008;388
03-04-2008;390
04-04-2008;388
07-04-2008;390
08-04-2008;390
09-04-2008;390
10-04-2008;390
11-04-2008;390
14-04-2008;390
15-04-2008;395
16-04-2008;401
17-04-2008;405
18-04-2008;419
21-04-2008;419
22-04-2008;409
23-04-2008;409
24-04-2008;409
25-04-2008;409
28-04-2008;405
29-04-2008;404
30-04-2008;403
02-05-2008;400
05-05-2008;400
06-05-2008;398
07-05-2008;390
09-05-2008;389
13-05-2008;389
14-05-2008;380
15-05-2008;380
16-05-2008;375
19-05-2008;375
20-05-2008;375
22-05-2008;375
26-05-2008;375
27-05-2008;380
28-05-2008;380
29-05-2008;375
03-06-2008;375
04-06-2008;370
05-06-2008;372
06-06-2008;372
09-06-2008;370
10-06-2008;370
11-06-2008;370
12-06-2008;370
13-06-2008;385
16-06-2008;374
17-06-2008;370
18-06-2008;362
19-06-2008;370
20-06-2008;374
24-06-2008;361
25-06-2008;375
26-06-2008;375
27-06-2008;370
30-06-2008;370
02-07-2008;331
03-07-2008;370
09-07-2008;366
14-07-2008;356
17-07-2008;351
18-07-2008;346
21-07-2008;351
22-07-2008;356
23-07-2008;356
24-07-2008;356
28-07-2008;356
29-07-2008;353
30-07-2008;361
31-07-2008;361
01-08-2008;357
04-08-2008;355
05-08-2008;361
06-08-2008;366
08-08-2008;365
11-08-2008;361
12-08-2008;366
13-08-2008;356
18-08-2008;380
19-08-2008;381
20-08-2008;381
21-08-2008;390
22-08-2008;395
25-08-2008;398
26-08-2008;398
29-08-2008;395
01-09-2008;395
02-09-2008;400
03-09-2008;409
04-09-2008;400
05-09-2008;390
08-09-2008;400
09-09-2008;390
10-09-2008;385
15-09-2008;386
16-09-2008;385
17-09-2008;385
23-09-2008;385
25-09-2008;384
26-09-2008;380
29-09-2008;351
30-09-2008;352
01-10-2008;355
02-10-2008;342
03-10-2008;361
06-10-2008;341
07-10-2008;328
08-10-2008;302
09-10-2008;302
10-10-2008;292
13-10-2008;311
14-10-2008;312
15-10-2008;312
16-10-2008;297
17-10-2008;302
20-10-2008;307
21-10-2008;312
22-10-2008;307
23-10-2008;312
24-10-2008;312
27-10-2008;307
30-10-2008;307
03-11-2008;312
04-11-2008;341
05-11-2008;341
06-11-2008;341
07-11-2008;352
10-11-2008;351
11-11-2008;351
12-11-2008;351
13-11-2008;351
14-11-2008;351
17-11-2008;351
18-11-2008;352
19-11-2008;361
20-11-2008;361
21-11-2008;361
24-11-2008;341
25-11-2008;341
26-11-2008;341
27-11-2008;341
28-11-2008;351
01-12-2008;341
02-12-2008;356
09-12-2008;351
10-12-2008;351
11-12-2008;354
15-12-2008;351
16-12-2008;346
18-12-2008;356
22-12-2008;351
23-12-2008;352
26-12-2008;352
29-12-2008;356
30-12-2008;366
02-01-2009;361
06-01-2009;351
08-01-2009;351
09-01-2009;351
12-01-2009;351
13-01-2009;355
15-01-2009;370
16-01-2009;380
19-01-2009;390
20-01-2009;385
23-01-2009;385
27-01-2009;385
29-01-2009;390
30-01-2009;400
03-02-2009;400
05-02-2009;409
06-02-2009;407
10-02-2009;414
13-02-2009;414
16-02-2009;414
19-02-2009;405
23-02-2009;405
24-02-2009;409
26-02-2009;405
27-02-2009;409
04-03-2009;405
05-03-2009;395
10-03-2009;385
11-03-2009;390
12-03-2009;386
13-03-2009;386
16-03-2009;386
17-03-2009;386
18-03-2009;386
19-03-2009;400
24-03-2009;400
25-03-2009;409
26-03-2009;412
31-03-2009;416
01-04-2009;419
02-04-2009;417
07-04-2009;419
09-04-2009;419
13-04-2009;418
15-04-2009;409
16-04-2009;409
17-04-2009;400
20-04-2009;400
21-04-2009;400
23-04-2009;400
27-04-2009;391
28-04-2009;391
29-04-2009;390
30-04-2009;390
04-05-2009;381
05-05-2009;375
06-05-2009;385
07-05-2009;390
08-05-2009;395
11-05-2009;405
12-05-2009;405
13-05-2009;405
14-05-2009;405
15-05-2009;409
18-05-2009;414
19-05-2009;419
20-05-2009;410
22-05-2009;400
25-05-2009;400
26-05-2009;414
27-05-2009;419
28-05-2009;414
29-05-2009;414
01-06-2009;429
02-06-2009;428
03-06-2009;428
04-06-2009;429
05-06-2009;429
08-06-2009;424
09-06-2009;427
10-06-2009;439
11-06-2009;448
12-06-2009;453
15-06-2009;453
16-06-2009;458
17-06-2009;453
18-06-2009;451
19-06-2009;453
22-06-2009;434
23-06-2009;434
24-06-2009;434
25-06-2009;434
26-06-2009;434
30-06-2009;424
01-07-2009;429
02-07-2009;428
07-07-2009;427
08-07-2009;419
09-07-2009;419
10-07-2009;424
13-07-2009;429
14-07-2009;434
15-07-2009;442
20-07-2009;442
21-07-2009;443
22-07-2009;448
23-07-2009;453
28-07-2009;443
30-07-2009;446
31-07-2009;452
03-08-2009;451
04-08-2009;453
05-08-2009;453
06-08-2009;458
07-08-2009;463
10-08-2009;478
11-08-2009;487
12-08-2009;502
13-08-2009;507
14-08-2009;497
17-08-2009;497
18-08-2009;497
19-08-2009;487
20-08-2009;486
21-08-2009;487
24-08-2009;486
25-08-2009;485
26-08-2009;485
27-08-2009;487
28-08-2009;487
01-09-2009;487
03-09-2009;487
09-09-2009;486
10-09-2009;486
11-09-2009;487
14-09-2009;487
15-09-2009;486
16-09-2009;478
17-09-2009;478
21-09-2009;482
22-09-2009;481
23-09-2009;481
24-09-2009;481
25-09-2009;468
28-09-2009;458
29-09-2009;460
30-09-2009;460
01-10-2009;460
02-10-2009;460
05-10-2009;458
06-10-2009;458
07-10-2009;458
08-10-2009;460
13-10-2009;460
14-10-2009;459
15-10-2009;459
16-10-2009;453
19-10-2009;453
20-10-2009;453
21-10-2009;448
22-10-2009;448
23-10-2009;453
26-10-2009;458
27-10-2009;458
28-10-2009;450
29-10-2009;457
30-10-2009;453
02-11-2009;453
03-11-2009;453
04-11-2009;453
05-11-2009;453
06-11-2009;453
09-11-2009;453
10-11-2009;453
11-11-2009;456
13-11-2009;447
16-11-2009;439
17-11-2009;438
18-11-2009;437
19-11-2009;437
20-11-2009;429
23-11-2009;424
24-11-2009;429
25-11-2009;434
26-11-2009;425
27-11-2009;425
30-11-2009;425
02-12-2009;429
03-12-2009;429
04-12-2009;434
09-12-2009;434
10-12-2009;437
11-12-2009;443
14-12-2009;452
15-12-2009;448
16-12-2009;443
17-12-2009;443
18-12-2009;441
21-12-2009;440
22-12-2009;437
23-12-2009;437
28-12-2009;439
29-12-2009;439
30-12-2009;451
04-01-2010;452
05-01-2010;458
06-01-2010;468
07-01-2010;478
08-01-2010;478
11-01-2010;478
12-01-2010;477
13-01-2010;478
14-01-2010;473
15-01-2010;472
18-01-2010;468
19-01-2010;468
20-01-2010;468
25-01-2010;468
28-01-2010;467
29-01-2010;467
01-02-2010;458
02-02-2010;458
04-02-2010;453
05-02-2010;448
08-02-2010;446
09-02-2010;453
10-02-2010;463
12-02-2010;453
15-02-2010;453
17-02-2010;453
18-02-2010;453
19-02-2010;448
22-02-2010;443
23-02-2010;443
25-02-2010;448
01-03-2010;468
02-03-2010;497
03-03-2010;486
04-03-2010;485
05-03-2010;487
08-03-2010;487
09-03-2010;487
10-03-2010;487
11-03-2010;487
12-03-2010;497
15-03-2010;497
16-03-2010;495
17-03-2010;492
18-03-2010;495
19-03-2010;495
22-03-2010;495
23-03-2010;495
24-03-2010;502
25-03-2010;502
26-03-2010;497
29-03-2010;497
30-03-2010;497
31-03-2010;497
01-04-2010;497
05-04-2010;496
06-04-2010;496
07-04-2010;492
08-04-2010;492
09-04-2010;496
12-04-2010;492
13-04-2010;492
14-04-2010;502
15-04-2010;478
16-04-2010;478
21-04-2010;472
22-04-2010;468
23-04-2010;468
28-04-2010;467
29-04-2010;468
30-04-2010;482
03-05-2010;469
05-05-2010;475
06-05-2010;482
07-05-2010;484
10-05-2010;484
11-05-2010;478
12-05-2010;478
13-05-2010;478
14-05-2010;478
17-05-2010;478
18-05-2010;482
19-05-2010;487
20-05-2010;490
24-05-2010;497
25-05-2010;492
27-05-2010;502
28-05-2010;502
31-05-2010;507
01-06-2010;517
02-06-2010;534
03-06-2010;546
04-06-2010;541
07-06-2010;546
08-06-2010;556
09-06-2010;560
10-06-2010;562
11-06-2010;560
14-06-2010;559
15-06-2010;565
16-06-2010;565
17-06-2010;580
18-06-2010;601
21-06-2010;609
22-06-2010;618
23-06-2010;614
24-06-2010;614
25-06-2010;614
29-06-2010;604
30-06-2010;604
01-07-2010;609
02-07-2010;612
05-07-2010;612
06-07-2010;614
07-07-2010;615
08-07-2010;623
09-07-2010;621
12-07-2010;624
13-07-2010;625
14-07-2010;629
15-07-2010;634
19-07-2010;634
20-07-2010;638
21-07-2010;688
22-07-2010;702
23-07-2010;702
26-07-2010;712
27-07-2010;738
28-07-2010;765
29-07-2010;760
30-07-2010;751
02-08-2010;721
03-08-2010;726
04-08-2010;722
05-08-2010;721
06-08-2010;725
09-08-2010;725
10-08-2010;725
11-08-2010;712
12-08-2010;709
13-08-2010;709
16-08-2010;697
17-08-2010;703
18-08-2010;721
19-08-2010;740
20-08-2010;735
23-08-2010;751
24-08-2010;734
25-08-2010;726
26-08-2010;726
27-08-2010;726
30-08-2010;726
31-08-2010;726
01-09-2010;726
02-09-2010;731
03-09-2010;725
06-09-2010;741
07-09-2010;741
08-09-2010;742
09-09-2010;762
10-09-2010;806
13-09-2010;833
14-09-2010;887
15-09-2010;941
16-09-2010;900
21-09-2010;916
22-09-2010;895
23-09-2010;870
24-09-2010;877
27-09-2010;894
28-09-2010;920
30-09-2010;960
01-10-2010;975
04-10-2010;999
05-10-2010;1017
06-10-2010;989
07-10-2010;955
08-10-2010;956
12-10-2010;960
13-10-2010;970
14-10-2010;970
15-10-2010;970
18-10-2010;950
19-10-2010;965
20-10-2010;968
21-10-2010;969
22-10-2010;965
25-10-2010;968
26-10-2010;966
27-10-2010;968
28-10-2010;962
29-10-2010;970
02-11-2010;975
03-11-2010;989
04-11-2010;1023
05-11-2010;1004
08-11-2010;1002
09-11-2010;992
10-11-2010;976
11-11-2010;975
12-11-2010;1004
15-11-2010;977
16-11-2010;970
17-11-2010;1014
18-11-2010;1036
19-11-2010;1062
22-11-2010;1072
23-11-2010;1050
24-11-2010;1053
25-11-2010;1038
26-11-2010;1058
29-11-2010;1043
30-11-2010;1043
01-12-2010;1041
02-12-2010;1043
03-12-2010;1043
06-12-2010;1058
07-12-2010;1134
09-12-2010;1139
10-12-2010;1145
13-12-2010;1127
14-12-2010;1113
15-12-2010;1106
16-12-2010;1111
17-12-2010;1108
20-12-2010;1076
21-12-2010;1041
22-12-2010;1013
23-12-2010;1042
24-12-2010;1052
27-12-2010;1036
28-12-2010;1023
29-12-2010;1043
30-12-2010;1040
03-01-2011;1038
04-01-2011;1038
05-01-2011;1081
06-01-2011;1128
07-01-2011;1155
10-01-2011;1180
11-01-2011;1197
12-01-2011;1201
13-01-2011;1166
17-01-2011;1169
18-01-2011;1169
19-01-2011;1161
20-01-2011;1150
21-01-2011;1136
24-01-2011;1113
25-01-2011;1109
26-01-2011;1082
27-01-2011;1077
28-01-2011;1071
31-01-2011;1053
01-02-2011;1062
02-02-2011;1047
03-02-2011;1004
04-02-2011;1014
07-02-2011;1014
08-02-2011;1019
09-02-2011;999
10-02-2011;1009
11-02-2011;1053
14-02-2011;1058
15-02-2011;1067
16-02-2011;1077
17-02-2011;1058
18-02-2011;1043
21-02-2011;1004
22-02-2011;984
23-02-2011;951
24-02-2011;960
25-02-2011;975
28-02-2011;972
01-03-2011;946
02-03-2011;943
04-03-2011;988
07-03-2011;975
08-03-2011;956
09-03-2011;950
10-03-2011;944
11-03-2011;926
14-03-2011;902
15-03-2011;945
16-03-2011;930
17-03-2011;926
18-03-2011;915
21-03-2011;938
22-03-2011;975
23-03-2011;984
24-03-2011;1004
25-03-2011;1020
28-03-2011;1019
29-03-2011;984
30-03-2011;989
31-03-2011;983
01-04-2011;1004
04-04-2011;1021
05-04-2011;999
06-04-2011;976
07-04-2011;975
08-04-2011;970
11-04-2011;951
12-04-2011;944
13-04-2011;950
14-04-2011;945
15-04-2011;955
18-04-2011;962
19-04-2011;965
20-04-2011;975
21-04-2011;971
25-04-2011;975
26-04-2011;975
27-04-2011;965
28-04-2011;975
29-04-2011;975
02-05-2011;986
03-05-2011;972
04-05-2011;946
05-05-2011;965
06-05-2011;975
09-05-2011;975
10-05-2011;975
11-05-2011;965
12-05-2011;970
13-05-2011;974
16-05-2011;975
17-05-2011;964
18-05-2011;955
19-05-2011;970
20-05-2011;975
23-05-2011;955
24-05-2011;965
25-05-2011;970
26-05-2011;975
27-05-2011;975
30-05-2011;965
31-05-2011;989
01-06-2011;989
02-06-2011;975
03-06-2011;965
06-06-2011;955
07-06-2011;975
08-06-2011;950
09-06-2011;957
10-06-2011;950
13-06-2011;927
14-06-2011;927
15-06-2011;913
16-06-2011;910
17-06-2011;926
20-06-2011;927
21-06-2011;927
22-06-2011;928
23-06-2011;925
24-06-2011;915
28-06-2011;926
29-06-2011;906
30-06-2011;915
01-07-2011;918
04-07-2011;918
05-07-2011;931
06-07-2011;911
07-07-2011;906
08-07-2011;916
11-07-2011;906
12-07-2011;902
13-07-2011;897
14-07-2011;891
15-07-2011;895
18-07-2011;887
19-07-2011;885
20-07-2011;867
21-07-2011;867
22-07-2011;867
25-07-2011;876
26-07-2011;867
27-07-2011;838
28-07-2011;828
29-07-2011;827
01-08-2011;838
02-08-2011;839
03-08-2011;809
04-08-2011;760
05-08-2011;745
08-08-2011;666
09-08-2011;679
10-08-2011;694
11-08-2011;712
12-08-2011;731
16-08-2011;756
17-08-2011;848
18-08-2011;795
19-08-2011;780
22-08-2011;795
23-08-2011;864
24-08-2011;893
25-08-2011;863
26-08-2011;858
29-08-2011;876
30-08-2011;870
31-08-2011;877
01-09-2011;877
02-09-2011;867
05-09-2011;839
06-09-2011;842
07-09-2011;842
08-09-2011;838
09-09-2011;824
12-09-2011;804
13-09-2011;808
14-09-2011;794
15-09-2011;780
16-09-2011;780
20-09-2011;780
21-09-2011;770
22-09-2011;730
23-09-2011;746
26-09-2011;731
27-09-2011;733
28-09-2011;721
29-09-2011;719
30-09-2011;706
03-10-2011;702
04-10-2011;682
05-10-2011;678
06-10-2011;702
07-10-2011;710
11-10-2011;736
12-10-2011;721
13-10-2011;712
14-10-2011;726
17-10-2011;734
18-10-2011;722
19-10-2011;743
20-10-2011;755
21-10-2011;757
24-10-2011;799
25-10-2011;801
26-10-2011;838
27-10-2011;858
28-10-2011;853
02-11-2011;853
03-11-2011;859
04-11-2011;858
07-11-2011;867
08-11-2011;896
09-11-2011;879
10-11-2011;906
11-11-2011;921
14-11-2011;926
15-11-2011;902
16-11-2011;911
17-11-2011;897
18-11-2011;906
21-11-2011;887
22-11-2011;887
23-11-2011;872
24-11-2011;867
25-11-2011;883
28-11-2011;887
29-11-2011;882
30-11-2011;901
01-12-2011;889
02-12-2011;895
05-12-2011;894
06-12-2011;894
07-12-2011;892
09-12-2011;892
12-12-2011;892
13-12-2011;885
14-12-2011;887
15-12-2011;913
16-12-2011;901
19-12-2011;905
20-12-2011;880
21-12-2011;870
22-12-2011;870
23-12-2011;869
26-12-2011;867
27-12-2011;861
28-12-2011;857
29-12-2011;854
30-12-2011;870
02-01-2012;865
03-01-2012;860
04-01-2012;850
05-01-2012;850
06-01-2012;850
09-01-2012;848
10-01-2012;842
11-01-2012;845
12-01-2012;840
13-01-2012;845
16-01-2012;848
17-01-2012;865
18-01-2012;870
19-01-2012;905
20-01-2012;933
23-01-2012;922
24-01-2012;930
25-01-2012;920
26-01-2012;930
27-01-2012;930
30-01-2012;930
31-01-2012;940
01-02-2012;958
02-02-2012;960
03-02-2012;970
06-02-2012;982
07-02-2012;1000
08-02-2012;1050
09-02-2012;1060
10-02-2012;1050
13-02-2012;1060
14-02-2012;1035
15-02-2012;1039
16-02-2012;1060
17-02-2012;1061
20-02-2012;1050
21-02-2012;1059
22-02-2012;1060
23-02-2012;1052
24-02-2012;1050
27-02-2012;1050
28-02-2012;1049
29-02-2012;1068
01-03-2012;1060
02-03-2012;1060
05-03-2012;1060
06-03-2012;1046
07-03-2012;1040
08-03-2012;1059
09-03-2012;1080
12-03-2012;1069
13-03-2012;1066
14-03-2012;1070
15-03-2012;1063
16-03-2012;1068
19-03-2012;1070
20-03-2012;1065
21-03-2012;1078
22-03-2012;1070
23-03-2012;1080
26-03-2012;1100
27-03-2012;1103
28-03-2012;1102
29-03-2012;1105
30-03-2012;1125
02-04-2012;1157
03-04-2012;1147
04-04-2012;1139
05-04-2012;1144
09-04-2012;1135
10-04-2012;1135
11-04-2012;1145
12-04-2012;1150
13-04-2012;1160
16-04-2012;1187
17-04-2012;1194
18-04-2012;1180
19-04-2012;1178
20-04-2012;1180
23-04-2012;1174
24-04-2012;1160
25-04-2012;1160
26-04-2012;1150
27-04-2012;1145
30-04-2012;1164
02-05-2012;1160
03-05-2012;1149
04-05-2012;1165
07-05-2012;1145
08-05-2012;1130
09-05-2012;1125
10-05-2012;1124
11-05-2012;1131
14-05-2012;1120
15-05-2012;1085
16-05-2012;1080
17-05-2012;1068
18-05-2012;1080
22-05-2012;1085
23-05-2012;1080
24-05-2012;1075
25-05-2012;1080
28-05-2012;1080
29-05-2012;1091
30-05-2012;1087
31-05-2012;1098
01-06-2012;1095
04-06-2012;1078
05-06-2012;1080
06-06-2012;1084
07-06-2012;1100
08-06-2012;1094
11-06-2012;1093
12-06-2012;1099
13-06-2012;1100
14-06-2012;1117
15-06-2012;1169
18-06-2012;1174
19-06-2012;1180
20-06-2012;1200
21-06-2012;1185
22-06-2012;1175
25-06-2012;1173
26-06-2012;1189
27-06-2012;1198
28-06-2012;1200
29-06-2012;1220
03-07-2012;1239
04-07-2012;1239
05-07-2012;1238
06-07-2012;1209
09-07-2012;1204
10-07-2012;1189
11-07-2012;1162
12-07-2012;1146
13-07-2012;1180
17-07-2012;1190
18-07-2012;1176
19-07-2012;1175
20-07-2012;1180
23-07-2012;1171
24-07-2012;1160
25-07-2012;1156
26-07-2012;1160
27-07-2012;1160
30-07-2012;1150
31-07-2012;1161
01-08-2012;1165
02-08-2012;1150
03-08-2012;1165
06-08-2012;1164
07-08-2012;1160
08-08-2012;1152
09-08-2012;1149
10-08-2012;1156
13-08-2012;1148
14-08-2012;1167
16-08-2012;1163
17-08-2012;1170
20-08-2012;1157
21-08-2012;1168
22-08-2012;1153
23-08-2012;1165
24-08-2012;1163
27-08-2012;1156
28-08-2012;1163
29-08-2012;1144
30-08-2012;1133
31-08-2012;1129
03-09-2012;1120
04-09-2012;1128
05-09-2012;1135
06-09-2012;1145
07-09-2012;1165
10-09-2012;1160
11-09-2012;1167
12-09-2012;1164
13-09-2012;1167
14-09-2012;1170
20-09-2012;1180
21-09-2012;1170
24-09-2012;1157
25-09-2012;1156
26-09-2012;1141
27-09-2012;1157
28-09-2012;1154
01-10-2012;1150
02-10-2012;1140
03-10-2012;1135
04-10-2012;1138
05-10-2012;1139
08-10-2012;1135
09-10-2012;1135
10-10-2012;1125
11-10-2012;1118
12-10-2012;1120
16-10-2012;1103
17-10-2012;1119
18-10-2012;1126
19-10-2012;1105
22-10-2012;1101
23-10-2012;1107
24-10-2012;1122
25-10-2012;1135
26-10-2012;1135
29-10-2012;1145
30-10-2012;1150
31-10-2012;1155
05-11-2012;1152
06-11-2012;1140
07-11-2012;1126
08-11-2012;1135
09-11-2012;1126
12-11-2012;1130
13-11-2012;1120
14-11-2012;1118
15-11-2012;1122
16-11-2012;1130
19-11-2012;1135
20-11-2012;1144
21-11-2012;1145
22-11-2012;1140
23-11-2012;1134
26-11-2012;1134
27-11-2012;1122
28-11-2012;1120
29-11-2012;1120
30-11-2012;1115
03-12-2012;1114
04-12-2012;1110
05-12-2012;1100
06-12-2012;1096
07-12-2012;1079
10-12-2012;1060
11-12-2012;1070
12-12-2012;1099
13-12-2012;1108
14-12-2012;1105
17-12-2012;1107
18-12-2012;1125
19-12-2012;1135
20-12-2012;1140
21-12-2012;1130
24-12-2012;1140
26-12-2012;1145
27-12-2012;1154
28-12-2012;1154
02-01-2013;1168
03-01-2013;1175
04-01-2013;1191
07-01-2013;1185
08-01-2013;1186
09-01-2013;1146
10-01-2013;1155
11-01-2013;1160
